[35m[1mConsolidate compiler generated dependencies of target qpOASES[0m
[100%] Built target qpOASES
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/environment/ament_prefix_path.dsv
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/environment/path.sh
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/environment/path.dsv
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/local_setup.bash
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/local_setup.sh
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/local_setup.zsh
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/local_setup.dsv
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/package.dsv
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/ament_index/resource_index/packages/qpoases_colcon
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/cmake/qpoases_colconConfig.cmake
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/cmake/qpoases_colconConfig-version.cmake
-- Symlinking: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/package.xml
-- Up-to-date: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES
-- Up-to-date: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/include/qpOASES/extras
-- Installing: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/lib/libqpOASES.so
-- Installing: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/cmake/export_qpoases_colconExport.cmake
-- Installing: /home/tom/humanoid_ws/src/humanoid-control/install/qpoases_colcon/share/qpoases_colcon/cmake/export_qpoases_colconExport-release.cmake
